-1.515900132,3.810688817,1
2.217833719,0.820392979,0
-1.566507338,2.497620727,1
-1.160015396,2.895065114,1
-2.120057356,2.394117403,1
-1.042963963,2.355440353,1
-1.894764289,3.97505655,1
-2.258915433,2.639548214,1
2.42743092,0.827537099,0
-2.052043883,3.483831916,1
0.888453667,3.870172679,2
-1.660420397,2.90983062,1
2.02540033,1.001150236,0
1.476636365,0.264589403,0
-1.133449535,2.88363628,1
-0.740198424,2.839388675,1
-0.665656096,3.105204224,1
-1.4938596,2.589268455,1
2.014588612,0.905375414,0
-1.188905772,2.64764473,1
1.398081404,0.735234941,0
-1.929318756,2.589262331,1
1.676272083,0.995441042,0
